Time,Tweet,Sentiment
2025-05-12 12:52:19+00:00,"@wairuma @rigathi Based on recent posts on X, Rigathi Gachagua's new political party is likely named the Democratic Citizen's Party (DCP). It was launched on May 7, 2025, with a focus on uniting the Mt. Kenya region and challenging the ruling UDA party ahead of the 2027 elections.

The party's",positive
2025-05-12 12:42:12+00:00,"Tonight, we look at issues shaping Kenya's 2027 elections. Just what does the Court of Appeal's decision on the impeachment case bench portend? Will impeached former DP Rigathi Gachagua run in the polls? We will also examine the ongoing process of IEBC  reconstitution. Stay with https://t.co/GwfuVqc85W",neutral
2025-05-12 12:37:35+00:00,"Ugandan are going to vote in the Kenya elections, take note! https://t.co/uK4sjw5Hqj",neutral
2025-05-12 11:53:32+00:00,"YALI Kenya Alumni Elections 2025 are here! 

Ready to lead @YALIAlumniKe at the national level? 
Nominate yourself now 👉 https://t.co/JQFd3pNG2Z

 Must be a registered member – Join here: https://t.co/89NROzE9yc

31.05.25

Let's shape the future together! 🇰🇪 #YALIKe #Leadership https://t.co/KtlSaNx7nZ",positive
2025-05-12 11:14:30+00:00,@bungomaduke @BBCWorld Is Kenya a first world country because they have elections and change leadership every 10 years? I think what should matter is the growth and development of a country and the living standards of its citizens,positive
2025-05-12 11:05:01+00:00,"@Honeyfarsafi @Honeyfarsafi who told you it will be different. This is the RIGHT time for Kikuyu TRIBAL BIGOTS to learn that elections in Kenya are rigged. For that to sin k proper in their EMPTY brains, I want one of their own to contest for the Presidency of Kenya.",positive
2025-05-12 11:04:54+00:00,"@Honeyfarsafi who told you it will be different. This is the RIGHT time for Kikuyu TRIBAL BIGOTS to learn that elections in Kenya are rigged. For that to sin k proper in their EMPTY brains, I want one of their own to contest for the Presidency of Kenya. https://t.co/L1w0cEYbfo",positive
2025-05-12 10:41:03+00:00,"@DAP_Kenya Azimio planned to have CS Oparanya in charge of treasury. ODM had planned to give the job to Expert Mbadi. Unfortunately,  Azimio did not win elections,  did you expect Raila to still carry the burden of parties which couldn't help him win elections?",negative
2025-05-12 10:21:21+00:00,@jumaf3 @mukuru_cjc @DCI_Kenya will be disbanded and all goons arrested after 2027 elections,neutral
2025-05-12 09:57:48+00:00,@KenMwohe @ChamiWafula @BravinYuri @RailaOdinga @edwinsifuna Me and you know it's just emotions and wamunyororo is riding on the same. For the community to ever think Ruto would serve their interest then Mt Kenya people are just delusional. Pre elections Ruto was captured swearing you have to put your differences with a Kikuyu,neutral
2025-05-12 09:55:21+00:00,"https://t.co/sVSvP5FImG

Gachagua Expresses Confidence in Ruto's IEBC Nominees, Urges Unity for 2027 Elections

Former Deputy President Rigathi Gachagua has reassured Kenyans that he has no concerns over President William Ruto’s recent nominations for the Independent Electoral",neutral
2025-05-12 09:29:13+00:00,"Five things on our mind this week in Africa:

#Burundi
Will there be violence in the lead-up to legislative elections?

#Mali
Is the military-led government losing popular support

#Kenya
Was the appointment of the deputy president illegitimate?",positive
